sample	fq1	fq2
108	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1108_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1108_2_sequence.txt.gz
109	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1109_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1109_2_sequence.txt.gz
11	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane111_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane111_2_sequence.txt.gz
110	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1110_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1110_2_sequence.txt.gz
111	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1111_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1111_2_sequence.txt.gz
112	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1112_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1112_2_sequence.txt.gz
113	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1113_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1113_2_sequence.txt.gz
114	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1114_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1114_2_sequence.txt.gz
115	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1115_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1115_2_sequence.txt.gz
116	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1116_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1116_2_sequence.txt.gz
117	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1117_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1117_2_sequence.txt.gz
118	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1118_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1118_2_sequence.txt.gz
119	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1119_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1119_2_sequence.txt.gz
12	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane112_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane112_2_sequence.txt.gz
120	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1120_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1120_2_sequence.txt.gz
121	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1121_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1121_2_sequence.txt.gz
122	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1122_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1122_2_sequence.txt.gz
123	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1123_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1123_2_sequence.txt.gz
124	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1124_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1124_2_sequence.txt.gz
125	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1125_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1125_2_sequence.txt.gz
126	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1126_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1126_2_sequence.txt.gz
127	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1127_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1127_2_sequence.txt.gz
128	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1128_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1128_2_sequence.txt.gz
129	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1129_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1129_2_sequence.txt.gz
13	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane113_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane113_2_sequence.txt.gz
130	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1130_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1130_2_sequence.txt.gz
131	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1131_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1131_2_sequence.txt.gz
132	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1132_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1132_2_sequence.txt.gz
133	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1133_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1133_2_sequence.txt.gz
134	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1134_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1134_2_sequence.txt.gz
135	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1135_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1135_2_sequence.txt.gz
136	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1136_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1136_2_sequence.txt.gz
137	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1137_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1137_2_sequence.txt.gz
138	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1138_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1138_2_sequence.txt.gz
139	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1139_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1139_2_sequence.txt.gz
14	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane114_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane114_2_sequence.txt.gz
140	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1140_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1140_2_sequence.txt.gz
141	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1141_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1141_2_sequence.txt.gz
142	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1142_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1142_2_sequence.txt.gz
143	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1143_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1143_2_sequence.txt.gz
144	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1144_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1144_2_sequence.txt.gz
144A12	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1144A12_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1144A12_2_sequence.txt.gz
145	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1145_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1145_2_sequence.txt.gz
146	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1146_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1146_2_sequence.txt.gz
147	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1147_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1147_2_sequence.txt.gz
148	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1148_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1148_2_sequence.txt.gz
149	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1149_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1149_2_sequence.txt.gz
15	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane115_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane115_2_sequence.txt.gz
150	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1150_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1150_2_sequence.txt.gz
151	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1151_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1151_2_sequence.txt.gz
152	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1152_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1152_2_sequence.txt.gz
153	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1153_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1153_2_sequence.txt.gz
